student_id,branch_CSE,branch_ECE,branch_ME,branch_CE,branch_EEE,cgpa,avg_core_grade,sem1_avg,sem2_avg,sem3_avg,sem4_avg
STU0001,1,0,0,0,0,5.61,0.65,0.8,0.0,0.6,0.7
STU0002,0,1,0,0,0,6.5,0.6333,1.0,0.5,0.7,0.6
STU0003,0,0,0,0,1,5.89,0.8,0.6,0.9,0.9,0.9
STU0004,1,0,0,0,0,5.63,0.8,0.8,0.8,0.7,0.9
STU0005,0,1,0,0,0,7.77,0.7833,0.8,0.6,0.9,0.7
STU0006,0,0,0,0,1,6.39,0.6167,0.7,0.9,1.0,0.5
STU0007,0,1,0,0,0,7.52,0.8333,0.8,1.0,0.7,0.8
STU0008,1,0,0,0,0,8.91,0.75,1.0,0.5,0.8,0.7
STU0009,0,0,0,1,0,7.03,0.5333,0.7,0.9,0.0,0.6
STU0010,0,1,0,0,0,9.81,0.8167,0.7,0.5,1.0,0.9
STU0011,1,0,0,0,0,5.92,0.75,0.8,0.8,0.6,0.8
STU0012,0,0,1,0,0,9.31,0.6667,0.9,0.6,1.0,0.0
STU0013,1,0,0,0,0,8.78,0.7333,1.0,0.6,0.6,0.6
STU0014,0,0,0,1,0,5.85,0.7833,0.8,0.9,0.5,0.7
STU0015,0,0,0,0,1,9.48,0.7,0.8,0.8,0.6,0.7
STU0016,0,0,0,0,1,6.37,0.7,0.9,0.6,0.6,0.7
STU0017,1,0,0,0,0,8.48,0.85,0.7,0.8,1.0,0.9
STU0018,1,0,0,0,0,9.35,0.7167,0.8,0.7,0.5,0.9
STU0019,0,0,0,1,0,6.75,0.7833,0.9,1.0,0.8,0.9
STU0020,0,1,0,0,0,7.17,0.65,0.7,0.5,0.6,0.9
STU0021,0,0,1,0,0,8.66,0.75,0.6,0.5,0.8,0.9
STU0022,0,0,0,0,1,8.36,0.75,0.6,0.5,1.0,0.7
STU0023,0,1,0,0,0,7.58,0.7167,0.9,0.8,0.5,0.8
STU0024,0,0,0,0,1,6.49,0.5333,0.8,0.0,0.0,0.8
STU0025,1,0,0,0,0,6.53,0.8333,0.8,1.0,0.7,0.7
STU0026,0,0,1,0,0,7.31,0.6667,0.5,0.9,0.9,0.8
STU0027,0,1,0,0,0,9.61,0.7167,0.7,0.6,0.9,0.6
STU0028,0,1,0,0,0,8.45,0.7833,0.7,0.7,1.0,0.6
STU0029,0,0,0,1,0,6.14,0.8333,1.0,0.7,0.7,1.0
